stimulus,correct_response,C2character,frequency,lexicaltype,Index,item,Frequency,C1Frequency,C2Frequency,Strokes,C1Strokes,C2Strokes,shifouyintongxinyi
准床,ｊ,床,H,NW,60,240,,425.5012,407.842,17,10,7,1
树干,ｆ,干,L,R,61,241,0.8673,129.3185,650.4247,12,9,3,1
树,ｊ,,L,EO,61,242,,129.3185,650.4247,12,9,3,1
树赣,ｊ,赣,L,PS,61,243,,129.3185,0.001,28,9,19,1
树风,ｊ,风,L,NW,61,244,,129.3185,680.2173,13,9,4,1
默许,ｆ,许,L,R,62,245,0.5634,134.6667,515.4519,22,16,6,1
默,ｊ,,L,EO,62,246,,134.6667,515.4519,21,16,5,1
默栩,ｊ,栩,L,PS,62,247,,134.6667,196,26,16,10,1
默注,ｊ,注,L,NW,62,248,,134.6667,500.4938,22,16,6,1
营运,ｆ,运,L,R,63,249,0.8006,151.3877,647.1951,18,11,7,1
营,ｊ,,L,EO,63,250,,151.3877,647.1951,17,11,6,1
营晕,ｊ,晕,L,PS,63,251,,151.3877,18233,21,11,10,1
营店,ｊ,店,L,NW,63,252,,151.3877,638.2123,19,11,8,1
补品,ｆ,品,L,R,64,253,0.9192,152.1926,632.2123,16,7,9,0
补,ｊ,,L,EO,64,254,,152.1926,632.2123,17,7,10,0
补拼,ｊ,拼,L,PS,64,255,,152.1926,20874,16,7,9,0
补城,ｊ,城,L,NW,64,256,,152.1926,634.2568,16,7,9,0
藏刀,ｆ,刀,L,R,65,257,0.1186,162.1531,138.0691,19,17,2,0
藏,ｊ,,L,EO,65,258,,162.1531,138.0691,19,17,2,0
藏叨,ｊ,叨,L,PS,65,259,,162.1531,3341,22,17,5,0
藏土,ｊ,土,L,NW,65,260,,162.1531,106.884,20,17,3,0
吸盘,ｆ,盘,L,R,66,261,0.2743,163.3975,210.0198,18,7,11,1
吸,ｊ,,L,EO,66,262,,163.3975,210.0198,18,7,11,1
吸磐,ｊ,磐,L,PS,66,263,,163.3975,147.3504,22,7,15,1
吸质,ｊ,质,L,NW,66,264,,163.3975,215.3481,15,7,8,1
熟读,ｆ,读,L,R,67,265,0.1779,163.9802,169.042,25,15,10,1
熟,ｊ,,L,EO,67,266,,163.9802,169.042,18,7,11,1
熟毒,ｊ,毒,L,PS,67,267,,163.9802,31177,24,15,9,1
熟素,ｊ,素,L,NW,67,268,,163.9802,167.3531,25,15,10,1
职守,ｆ,守,L,R,68,269,0.5115,164.0741,126.8247,17,11,6,1
职,ｊ,,L,EO,68,270,,164.0741,126.8247,17,11,6,1
职首,ｊ,首,L,PS,68,271,,164.0741,65373,20,11,9,1
职冻,ｊ,冻,L,NW,68,272,,164.0741,122.8,18,11,7,1
摩丝,ｆ,丝,L,R,69,273,0.2595,168.5728,202.4988,20,15,5,1
摩,ｊ,,L,EO,69,274,,168.5728,202.4988,20,15,5,1
摩思,ｊ,思,L,PS,69,275,,168.5728,109261,24,15,9,1
摩弃,ｊ,弃,L,NW,69,276,,168.5728,199.6494,22,15,7,1
形影,ｆ,影,L,R,70,277,0.1631,174.8296,594.9333,22,7,15,1
形,ｊ,,L,EO,70,278,,174.8296,594.9333,21,7,14,1
形颖,ｊ,颖,L,PS,70,279,,174.8296,3185,20,7,13,1
形接,ｊ,接,L,NW,70,280,,174.8296,607.4963,18,7,11,1
棒冰,ｆ,冰,L,R,71,281,0.1927,176.8642,184.1975,18,12,6,1
棒,ｊ,,L,EO,71,282,,176.8642,184.1975,18,12,6,1
棒兵,ｊ,兵,L,PS,71,283,,176.8642,31597,19,12,7,1
棒设,ｊ,设,L,NW,71,284,,176.8642,183.4321,18,12,6,1
义妹,ｆ,妹,L,R,72,285,0.0148,177.5506,359.2296,11,3,8,1
义,ｊ,,L,EO,72,286,,177.5506,359.2296,10,3,7,1
义魅,ｊ,魅,L,PS,72,287,,177.5506,8984,18,3,15,1
义员,ｊ,员,L,NW,72,288,,177.5506,361.3432,11,3,8,1
统管,ｆ,管,L,R,73,289,0.0222,183.0074,509.9111,23,9,14,0
统,ｊ,,L,EO,73,290,,183.0074,509.9111,23,9,14,0
统惯,ｊ,惯,L,PS,73,291,,183.0074,28434,20,9,11,0
统算,ｊ,算,L,NW,73,292,,183.0074,510.2074,17,3,14,0
古街,ｆ,街,L,R,74,293,0.2669,184.1975,286.8049,17,5,12,1
古,ｊ,,L,EO,74,294,,184.1975,286.8049,17,5,12,1
古皆,ｊ,皆,L,PS,74,295,,184.1975,11.7308,14,5,9,1
古唱,ｊ,唱,L,NW,74,296,,184.1975,285.9358,16,5,11,1
校务,ｆ,务,L,R,75,297,0.1186,205.9259,361.8025,15,10,5,1
校,ｊ,,L,EO,75,298,,205.9259,361.8025,15,10,5,1
校物,ｊ,物,L,PS,75,299,,205.9259,131940,18,10,8,1
校奇,ｊ,奇,L,NW,75,300,,205.9259,364.3506,18,10,8,1
货单,ｆ,单,L,R,76,301,0.2224,208.484,559.6691,16,8,8,1
货,ｊ,,L,EO,76,302,,208.484,559.6691,16,8,8,1
货丹,ｊ,丹,L,PS,76,303,,208.484,13774,12,8,4,1
货酒,ｊ,酒,L,NW,76,304,,208.484,559.1012,18,8,10,1
破败,ｆ,败,L,R,77,305,0.5189,208.8049,169.9062,18,10,8,1
破,ｊ,,L,EO,77,306,,208.8049,169.9062,17,10,7,1
破拜,ｊ,拜,L,PS,77,307,,208.8049,131318,19,10,9,1
破读,ｊ,读,L,NW,77,308,,208.8049,169.042,20,10,10,1
休业,ｆ,业,L,R,78,309,0.1112,215.9012,474.0938,11,6,5,1
休,ｊ,,L,EO,78,310,,215.9012,474.0938,10,6,4,1
休页,ｊ,页,L,PS,78,311,,215.9012,24346,12,6,6,1
休处,ｊ,处,L,NW,78,312,,215.9012,470.1136,11,6,5,1
极化,ｆ,化,L,R,79,313,0.0445,219.4123,422.484,12,8,4,1
极,ｊ,,L,EO,79,314,,219.4123,422.484,12,8,4,1
极话,ｊ,话,L,PS,79,315,,219.4123,330079,16,8,8,1
极并,ｊ,并,L,NW,79,316,,219.4123,419.6642,14,8,6,1
罗盘,ｆ,盘,L,R,80,317,0.6301,227.8173,210.0198,19,8,11,1
罗,ｊ,,L,EO,80,318,,227.8173,210.0198,19,8,11,1
罗磐,ｊ,磐,L,PS,80,319,,227.8173,147.3504,23,8,15,1
罗眠,ｊ,眠,L,NW,80,320,,227.8173,208.8593,18,8,10,1
恶鬼,ｆ,鬼,L,R,81,321,0.6227,235.9358,202.5086,20,10,10,1
恶,ｊ,,L,EO,81,322,,235.9358,202.5086,19,10,9,1
恶诡,ｊ,诡,L,PS,81,323,,235.9358,18.547,18,10,8,1
恶适,ｊ,适,L,NW,81,324,,235.9358,208.4494,19,10,9,1
密约,ｆ,约,L,R,82,325,0.0445,244.2469,266.6716,17,11,6,1
密,ｊ,,L,EO,82,326,,244.2469,266.6716,16,11,5,1
密曰,ｊ,曰,L,PS,82,327,,244.2469,3416,15,11,4,1
密立,ｊ,立,L,NW,82,328,,244.2469,268.1926,16,11,5,1
丽影,ｆ,影,L,R,83,329,0.2076,248.0691,594.9333,22,7,15,1
丽,ｊ,,L,EO,83,330,,248.0691,594.9333,21,7,14,1
丽隐,ｊ,隐,L,PS,83,331,,248.0691,16106,18,7,11,1
丽通,ｊ,通,L,NW,83,332,,248.0691,590.5877,17,7,10,1
观照,ｆ,照,L,R,84,333,0.2669,253.2296,530.3605,19,6,13,1
观,ｊ,,L,EO,84,334,,253.2296,530.3605,18,6,12,1
观赵,ｊ,赵,L,PS,84,335,,253.2296,2.7137,15,6,9,1
观越,ｊ,越,L,NW,84,336,,253.2296,533.1753,18,6,12,1
建房,ｆ,房,L,R,85,337,0.341,256.8,457.1852,17,9,8,0
建,ｊ,,L,EO,85,338,,256.8,457.1852,17,9,8,0
建妨,ｊ,妨,L,PS,85,339,,256.8,2805,16,9,7,0
建流,ｊ,流,L,NW,85,340,,256.8,454.5778,18,9,9,0
评断,ｆ,断,L,R,86,341,0.2669,259.8469,276.8049,18,7,11,1
评,ｊ,,L,EO,86,342,,259.8469,276.8049,18,7,11,1
评段,ｊ,段,L,PS,86,343,,259.8469,44879,16,7,9,1
评断,ｊ,断,L,NW,86,344,,259.8469,273.0617,17,7,10,1
警备,ｆ,备,L,R,87,345,0.3484,260.0395,416.8691,28,20,8,1
警,ｊ,,L,EO,87,346,,260.0395,416.8691,28,20,8,1
警被,ｊ,被,L,PS,87,347,,260.0395,234635,31,20,11,1
警杀,ｊ,杀,L,NW,87,348,,260.0395,413.3679,26,20,6,1
静湖,ｆ,湖,L,R,88,349,0.0148,261.921,130.6864,26,14,12,1
静,ｊ,,L,EO,88,350,,261.921,130.6864,25,14,11,1
静弧,ｊ,弧,L,PS,88,351,,261.921,668,22,14,8,1
静降,ｊ,降,L,NW,88,352,,261.921,131.1605,23,14,9,1
静物,ｆ,物,L,R,89,353,0.4596,261.921,651.5556,22,14,8,1
静,ｊ,,L,EO,89,354,,261.921,651.5556,22,14,8,1
静误,ｊ,误,L,PS,89,355,,261.921,22522,23,14,9,1
静总,ｊ,总,L,NW,89,356,,261.921,655.1407,23,14,9,1
静养,ｆ,养,L,R,90,357,0.7116,261.921,234.5778,23,14,9,1
静,ｊ,,L,EO,90,358,,261.921,234.5778,22,14,8,1
静仰,ｊ,仰,L,PS,90,359,,261.921,7505,20,14,6,1
静基,ｊ,基,L,NW,90,360,,261.921,240.3753,25,14,11,1
华彩,ｆ,彩,L,R,91,361,0.593,262.1531,443.0321,17,6,11,0
华,ｊ,,L,EO,91,362,,262.1531,443.0321,16,6,10,0
华踩,ｊ,踩,L,PS,91,363,,262.1531,22.735,21,6,15,0
华雪,ｊ,雪,L,NW,91,364,,262.1531,437.2296,17,6,11,0
角球,ｆ,球,L,R,92,365,0.3781,263.2444,416.8346,18,7,11,1
角,ｊ,,L,EO,92,366,,263.2444,416.8346,17,7,10,1
角囚,ｊ,囚,L,PS,92,367,,263.2444,1748,12,7,5,1
角数,ｊ,数,L,NW,92,368,,263.2444,411.0074,20,7,13,1
登报,ｆ,报,L,R,93,369,0.3706,263.3926,386.321,19,12,7,1
登,ｊ,,L,EO,93,370,,263.3926,386.321,19,12,7,1
登抱,ｊ,抱,L,PS,93,371,,263.3926,61285,20,12,8,1
登油,ｊ,油,L,NW,93,372,,263.3926,393.3531,20,12,8,1
登月,ｆ,月,L,R,94,373,0.2372,263.3926,716.8346,16,12,4,1
登,ｊ,,L,EO,94,374,,263.3926,716.8346,16,12,4,1
登越,ｊ,越,L,PS,94,375,,263.3926,107968,24,12,12,1
登收,ｊ,收,L,NW,94,376,,263.3926,700.8346,18,12,6,1
象狗,ｆ,狗,L,R,95,377,0.0222,272.1877,255.837,20,12,8,1
象,ｊ,,L,EO,95,378,,272.1877,255.837,20,12,8,1
象购,ｊ,购,L,PS,95,379,,272.1877,30610,20,12,8,1
象杯,ｊ,杯,L,NW,95,380,,272.1877,237.763,20,12,8,1
造价,ｆ,价,L,R,96,381,0.7487,283.0667,394.3407,16,10,6,1
造,ｊ,,L,EO,96,382,,283.0667,394.3407,15,10,5,1
造架,ｊ,架,L,PS,96,383,,283.0667,26376,19,10,9,1
造味,ｊ,味,L,NW,96,384,,283.0667,394.3062,18,10,8,1
调令,ｆ,令,L,R,97,385,0.1705,284.5481,154.9333,15,10,5,1
调,ｊ,,L,EO,97,386,,284.5481,154.9333,14,10,4,1
调另,ｊ,另,L,PS,97,387,,284.5481,285.7265,15,10,5,1
调议,ｊ,议,L,NW,97,388,,284.5481,157.4321,15,10,5,1
习武,ｆ,武,L,R,98,389,0.2817,288.8148,207.0963,11,3,8,1
习,ｊ,,L,EO,98,390,,288.8148,207.0963,10,3,7,1
习五,ｊ,五,L,PS,98,391,,288.8148,128598,7,3,4,1
习质,ｊ,质,L,NW,98,392,,288.8148,215.3481,11,3,8,1
广角,ｆ,角,L,R,99,393,0.6968,289.8321,263.2444,10,3,7,1
广,ｊ,,L,EO,99,394,,289.8321,263.2444,10,3,7,1
广脚,ｊ,脚,L,PS,99,395,,289.8321,43687,14,3,11,1
广医,ｊ,医,L,NW,99,396,,289.8321,261.0667,10,3,7,1
短语,ｆ,语,L,R,100,397,0.9118,294.3951,510.3506,21,12,9,1
短,ｊ,,L,EO,100,398,,294.3951,510.3506,20,12,8,1
短雨,ｊ,雨,L,PS,100,399,,294.3951,78646,20,12,8,1
短远,ｊ,远,L,NW,100,400,,294.3951,508.1185,22,12,10,1
血沉,ｆ,沉,L,R,101,401,0.0593,303.7531,135.6049,13,6,7,1
血,ｊ,,L,EO,101,402,,303.7531,135.6049,13,6,7,1
血尘,ｊ,尘,L,PS,101,403,,303.7531,8596,12,6,6,1
血际,ｊ,际,L,NW,101,404,,303.7531,134.958,13,6,7,1
兴办,ｆ,办,L,R,102,405,0.0297,315.6148,385.7975,10,6,4,1
兴,ｊ,,L,EO,102,406,,315.6148,385.7975,9,6,3,1
兴半,ｊ,半,L,PS,102,407,,315.6148,100741,11,6,5,1
兴支,ｊ,支,L,NW,102,408,,315.6148,393.4667,10,6,4,1
绝响,ｆ,响,L,R,103,409,0.0519,316.5778,211.3037,18,9,9,1
绝,ｊ,,L,EO,103,410,,316.5778,211.3037,18,9,9,1
绝想,ｊ,想,L,PS,103,411,,316.5778,903370,22,9,13,1
绝肯,ｊ,肯,L,NW,103,412,,316.5778,215.4519,17,9,8,1
击穿,ｆ,穿,L,R,104,413,0.3558,318.6123,323.9012,14,5,9,1
击,ｊ,,L,EO,104,414,,318.6123,323.9012,14,5,9,1
击川,ｊ,川,L,PS,104,415,,318.6123,9364,8,5,3,1
击首,ｊ,首,L,NW,104,416,,318.6123,322.8296,14,5,9,1
区划,ｆ,划,L,R,105,417,0.0815,319.8667,144.8642,10,4,6,1
区,ｊ,,L,EO,105,418,,319.8667,144.8642,10,4,6,1
区话,ｊ,话,L,PS,105,419,,319.8667,330079,12,4,8,1
区托,ｊ,托,L,NW,105,420,,319.8667,149.3383,10,4,6,1
由此,ｆ,此,L,R,106,421,0.897,320.1531,595.8321,11,5,6,0
由,ｊ,,L,EO,106,422,,320.1531,595.8321,11,5,6,0
由此,ｊ,此,L,PS,106,423,,320.1531,120656,11,5,6,0
由性,ｊ,性,L,NW,106,424,,320.1531,554.5531,12,4,8,0
线圈,ｆ,圈,L,R,107,425,0.5486,320.3901,105.4222,19,8,11,0
线,ｊ,,L,EO,107,426,,320.3901,105.4222,18,8,10,0
线诠,ｊ,诠,L,PS,107,427,,320.3901,3.312,16,8,8,0
线港,ｊ,港,L,NW,107,428,,320.3901,101.363,20,8,12,0
改建,ｆ,建,L,R,108,429,0.6672,325.7728,256.8,16,7,9,1
改,ｊ,,L,EO,108,430,,325.7728,256.8,16,7,9,1
改剑,ｊ,剑,L,PS,108,431,,325.7728,22375,16,7,9,1
改狗,ｊ,狗,L,NW,108,432,,325.7728,255.837,15,7,8,1
改选,ｆ,选,L,R,109,433,0.1557,325.7728,746.9728,16,7,9,0
改,ｊ,,L,EO,109,434,,325.7728,746.9728,16,7,9,0
改炫,ｊ,炫,L,PS,109,435,,325.7728,11.3462,16,7,9,0
改原,ｊ,原,L,NW,109,436,,325.7728,728.1926,17,7,10,0
北段,ｆ,段,L,R,110,437,0.2224,345.1309,221.6247,14,5,9,1
北,ｊ,,L,EO,110,438,,345.1309,221.6247,14,5,9,1
北断,ｊ,断,L,PS,110,439,,345.1309,56053,16,5,11,1
北码,ｊ,码,L,NW,110,440,,345.1309,221.2691,13,5,8,1
换算,ｆ,算,L,R,111,441,0.6523,348.558,510.2074,24,10,14,1
换,ｊ,,L,EO,111,442,,348.558,510.2074,23,10,13,1
换蒜,ｊ,蒜,L,PS,111,443,,348.558,4596,23,10,13,1
换管,ｊ,管,L,NW,111,444,,348.558,509.9111,24,10,14,1
书报,ｆ,报,L,R,112,445,0.215,358.4346,386.321,11,4,7,1
书,ｊ,,L,EO,112,446,,358.4346,386.321,11,4,7,1
书抱,ｊ,抱,L,PS,112,447,,358.4346,61285,12,4,8,1
书雨,ｊ,雨,L,NW,112,448,,358.4346,388.3753,12,4,8,1
整数,ｆ,数,L,R,113,449,0.7191,362.7111,411.0074,29,16,13,1
整,ｊ,,L,EO,113,450,,362.7111,411.0074,28,16,12,1
整树,ｊ,树,L,PS,113,451,,362.7111,26187,25,16,9,1
整球,ｊ,球,L,NW,113,452,,362.7111,416.8346,27,16,11,1
牛斗,ｆ,斗,L,R,114,453,0.126,365.7284,283.0914,8,4,4,1
牛,ｊ,,L,EO,114,454,,365.7284,283.0914,7,4,3,1
牛陡,ｊ,陡,L,PS,114,455,,365.7284,1.3248,14,4,10,1
牛夫,ｊ,夫,L,NW,114,456,,365.7284,290.7901,8,4,4,1
随员,ｆ,员,L,R,115,457,0.1112,371.1901,361.3432,18,11,7,1
随,ｊ,,L,EO,115,458,,371.1901,361.3432,17,11,6,1
随袁,ｊ,袁,L,PS,115,459,,371.1901,0.001,21,11,10,1
随务,ｊ,务,L,NW,115,460,,371.1901,361.8025,16,11,5,1
消音,ｆ,音,L,R,116,461,0.3855,373.8469,472.637,19,10,9,1
消,ｊ,,L,EO,116,462,,373.8469,472.637,18,10,8,1
消阴,ｊ,阴,L,PS,116,463,,373.8469,22811,16,10,6,1
消态,ｊ,态,L,NW,116,464,,373.8469,483.3037,18,10,8,1
近海,ｆ,海,L,R,117,465,0.3632,398.1037,619.8173,17,7,10,0
近,ｊ,,L,EO,117,466,,398.1037,619.8173,16,7,9,0
近氦,ｊ,氦,L,PS,117,467,,398.1037,0.001,17,7,10,0
近宝,ｊ,宝,L,NW,117,468,,398.1037,613.9556,15,7,8,0
画具,ｆ,具,L,R,118,469,0.0964,402.4593,198.3704,16,8,8,1
画,ｊ,,L,EO,118,470,,402.4593,198.3704,15,8,7,1
画据,ｊ,据,L,PS,118,471,,402.4593,40369,19,8,11,1
画李,ｊ,李,L,NW,118,472,,402.4593,194.5975,15,8,7,1
食性,ｆ,性,L,R,119,473,0.089,405.0667,554.5531,17,9,8,1
食,ｊ,,L,EO,119,474,,405.0667,554.5531,16,9,7,1
食幸,ｊ,幸,L,PS,119,475,,405.0667,151252,17,9,8,1
食传,ｊ,传,L,NW,119,476,,405.0667,554.637,15,9,6,1
提提,ｆ,提,L,R,120,477,0.8006,425.4074,425.4074,24,12,12,1
提,ｊ,,L,EO,120,478,,425.4074,425.4074,23,12,11,1
提题,ｊ,题,L,PS,120,479,,425.4074,147696,27,12,15,1
提端,ｊ,端,L,NW,120,480,,425.4074,417.3333,26,12,14,1
